1,±ÈºÚÈËÌ¼Í·ÑÀË¢ºÃÓÃ?
2,±ÈÖ®Ç°»µµÄÒªºÃÐ©£¬ÁÁÒ»Ð©¡£
3,ÖÊÁ¿ºÜºÃ ÓÃ×ÅºÜÊæ·þ ¸Ð¾õÓÐµãÐ¡¹ó°¡
4,·¢»õËÙ¶ÈºÜ¿ì£¬¶«Î÷ÊÕµ½ºó»ù±¾ÉÏºÍÃèÊöµÄÃ»Ê²Ã´²î±ð£¬ÖÊÁ¿»¹ÐÐ£¬±È½ÏÊµÓÃ£¬¾ÍÊÇ¸Ð¾õÓÐµãÔü½Å£¬ÉÏÃæµÄÓ²ËÜÁÏÉè¼Æ²»¹»¹â»¬Ï£Íû³§¼ÒÄÜ¹»¸Ä½ø¡£
5,1¡¢Ã¿ÐÇÆÚÖÁÉÙÁ½´ÎµôÏß£¬Ò»ÌìÖØÆô¼¸´ÎÒ²Õý³££»2¡¢5GÒÑ»µ¡£
6,´ÓÖÐÑ§Ò»Ö±ÔÚÓÃµÄ£¬ÖÊÁ¿ºÃ
7,´Ë²úÆ·Ì«²î¾¢ÁË£¬Ã»ÓÐÈÎºÎÄÚ°ü×°£¬Ö±½Ó·ÅÔÚºÐ×ÓÀï¾Í¹ýÀ´ÁË¡£Ç¦±ÊÒ²ÊÇ´ò¿ª¹ý¶à´Î£¬ÒÑ¾­ºÜ¾ÃÁËµÄÑù×Ó¡£±ØÐë²îÆÀ£¡
8,É«·Û±ÊÒ²Ì«¹óÁË°É£¬¶øÇÒ°ü×°Ò²ÓÐÐ©¾ÉÁË£¬ºó»ÚÂò°¡£¬ÔçÖªµ½ÉÏÊµÆ·µêÂò
9,ÂòÁË¸úÀÏ¹«Ò»ÈËÒ»¸ö£¬ÓÃÏÂÀ´»¹²»´í£¬±È½Ï¾²Òô£¬³äÂúµçÄÜÓÃ°ë¸öÔÂ¡£
10,ÑÇÂíÑ·×ÔÓªµÄ¶«Î÷ÊÇÕýÆ·£¬Ò»¹á¶¼²»´í£¬¶«Î÷ºÃ»µÊÇ²úÆ·±¾ÉíµÄÊÂÇé¡£
11,ÆøÎ¶ÇåÏã£¬Ï´ÒÂ½à¾»¡£
12,ÖÐ¼äÓÐ¼¸Ò³ÅÅ°æÓÐÎÊÌâ ÓÐµÄ×Ö¿´²»µ½
13,·½±ã£¬¿É¹Ò²±ÉÏ£¬µ±ÏîÁ´ÁË¡£
14,²úÆ·Í¦Èí£¬²»¹ýº¢×Ó¸üÏ²»¶×Ô¼ºÊÖÖ¸Í·¡£Ò»ÐÇÊÇÒòÎª¿ìµÝºÜ²î¾¢£¬ÀÏ¹«ÈÃ¿ìµÝÔ±ÁªÏµÎÒËÍµ½¼Ò£¬½á¹ûÁªÏµÎÒ»¹ÊÇÈÃ×Ô¼ºÈ¥´óÃÅ¿ÚÈ¡£¬ÎÒÒÀÈ»ÒòÎªÔÚ¼Ò¿´º¢×Ó×ß²»¿ª¡£¿ìµÝÔ±×Ô¼ºÇ©ÊÕÕâ¸öÊÂ£¬ºÜ¹ý·Ö¡£
15,4gÒÆ¶¯¿¨£¬²å½øÈ¥¾ÓÈ»Ã»ÈÎºÎ·´Ó¦£¬²»½¨Òé¹ºÂò
16,Íà×ÓÖÊÁ¿ºÜ²»´í£¬ºÜÂúÒâ£¬Õâ¸ö¼Û¸ñºÜÖµ¡£
17,½¨Òé¿´Ô­°æ ÄÑ¹ÖÔÚÅ·ÖÞÏúÁ¿ÅÅÐÐµÚÒ»µÄÊéÔÚÖÐ¹úÂô²»ºÃ. Ê×ÏÈÊéÃû·­ÒëµÄ¾ÍÓÐÎÊÌâ¡£µÚÒ»ÈË³ÆÊÇLou¡£LouÒªWillºÃºÃµÄ£¿ ÎÒÏëÒëÕßÊÇËµWillÒªLou ºÃºÃµÄ°É¡£ µ«Í¨Æª¶¼ÊÇLouµÄÊÓ½Ç£¬ÄãÊéÃûÈÃWIllËµºÏÊÊÃ´£¿Me before youÊÇLou±íÊ¾ËýÔÙÓöµ½WillÇ°µÄÉú»îÓëÖ®ºóµÄÉú»îµÄ²î±ð¡£
18,¿¼ÊÔÄÚÈÝÎª0 ×îÐÂÌâ¿â ÀïÃæÃ»ÓÐ Ò»µÀÌâÃ»ÓÐ
19,rt£¬¸ã¸öÇý¶¯Ì«Âé·³£¬·³ËÀ
20,ÂôÁË6Æ¿£¬Ã»ÓÐÒ»Æ¿²»Â©µÄ£¬¶¼ÊÇ¸Ç×ÓÁÑ¿ª¡£
21,1¡£ÏÖÔÚÒ»Ö±»¹ÔÚÓÃ¡£¡£
22,·¢¹ýÀ´µÄÊÇÀÏ°ü×°£¬µ«ÊÇÓëÔÚÉÌ³¡ÂòµÄÐ§¹û²»Ò»Ñù£¬Ö®Ç°Ò»Ö±ÓÃµÄÍ¦ºÃµÄ£¬°ü×°²»Ò»ÑùÐ§¹ûÒ²²»Ò»ÑùÂð£¿
23,1. ÊÕµ½»õÒÔºóÄÚ²¿°ü×°ºÐÉÏµÄ·ÀÎ±±êÇ©ÊÇÆÆËðµÄ£» 2. ¿ÚÕÖ±¾ÉíÓÐ´Ì±ÇµÄËÜÁÏÆøÎ¶£» 3. ¿ÚÕÖºôÎü·§ÉÏµÄ3MÉÌ±ê×ÖÑù¿ÉÒÔÇáÒ×²Áµô£» 4. ´÷ÉÏ¿ÚÕÖºóÈÔÈ»ÄÜÃ÷È·µÄÎÅµ½Íâ½çµÄ·Û³¾ºÍÆäËûÆøÎ¶£»
24,ÓÃÁËÒ»ÖÜ£¬Ö÷Òªµ±ÎÞÏßÂ·ÓÉ£¨¾²Ì¬ip£©ÓÃµÄ£¬¹¤×÷Ê±¼äÁ¬Ì¨Ê½»úºÍÊÖ»ú¡£1Ìì9¸öÐ¡Ê±£¬Æ½¾ù2Ìì¹Û²ìµ½µôÏßÒ»´Î£¬»ù±¾ÎÈ¶¨£¬Ò²²»ÈÈ¡£±È½ÏÆæ¹ÖµÄÊÇ£¬192.168.1.253Ê±²»Ê±µÄ·ÃÎÊÀ§ÄÑ¡£ ÇÐ»»¹¤×÷Ä£Ê½µÄ¿ª¹ØºÜÊµÓÃ¡£
25,ºÃ¶«Î÷£¬¾ø¶ÔÎïÓÐËùÖµ£¡ÄÃ»ØÀ´ÈýÌìµ½ËÄÌì¾Í¿ÉÒÔ×°²èÒ¶ÁË£¬Ò»µãÒìÎ¶¶¼Ã»ÓÐ£¡
26,ËÙ¶ÈÃ»ÓÐ¹ã¸æµÄÄÇÃ´´ó£¬Êµ¼Ê²âÁ¿Ó¦¸ÃÊÇ38
27,ÎÒÂòµÄÑÇÂíÑ·Ö±Óª£¬µ«ÊÇËÍÀ´µÄÍâ°ü×°ÉÏÊÇ±±¾©ËÄº£ÖÂÏé¹ú¼ÊÉÌÃ³£¬¿´²»¶®¡£
28,ÂòÁËºó£¬·¢ÏÖ¹«Ë¾²»ÄÜÈÈ·¹ÁË£¬¾ÍÒ»Ö±Ã»ÓÃ¹ý£¬²»ÖªµÀÊÇ·ñÂ©Ë®
29,ºÜºÃÓÃ£¬ÊÇÕýÆ·£¬ºó»ÚÖ»ÂòÁËÒ»×é£¬´½¸à±È½ÏÈóÑÕÉ«Ò²ºÃ¿´£¬½ÞÃ«¸àÊÇÊôÓÚÏË³¤ÐÍÃ»ÓÐ²ÔÓ¬ÍÈ
